obs_id,session,trip_direction,bus_company,scenario_id,policy,signal_pattern,traffic_condition,crowding_level,stop_sequence,stop_key,stop_label,coordinates,stop_kind,arrived_at_stop_time,dwell_at_stop_s,departed_stop_time,leg_travel_before_stop_s,stop_timeline_source
1,Morning Session,wm_to_rb,San Agustin,X_000_110,informal_only,R-G,Light,Medium,3,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:06,69.9,06:11:15,31.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110,informal_only,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110,informal_only,R-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:13,60.0,06:04:13,42.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110,informal_only,R-R,Light,Medium,2,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:12,180.0,06:11:12,239.7,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110,informal_only,R-R,Light,Medium,3,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:11:43,69.9,06:12:52,31.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,G-G,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:13,83.2,06:04:36,42.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,G-G,Light,Medium,2,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:35,83.2,06:09:58,239.7,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,G-G,Light,Medium,3,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:29,21.5,06:10:50,31.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,G-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:13,83.2,06:04:36,42.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,G-R,Light,Medium,2,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:35,180.0,06:11:35,239.7,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,G-R,Light,Medium,3,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:06,21.5,06:12:27,31.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,R-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,R-G,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:13,60.0,06:04:13,42.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,R-G,Light,Medium,2,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:12,83.2,06:09:35,239.7,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,R-G,Light,Medium,3,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:06,21.5,06:10:27,31.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,R-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:13,60.0,06:04:13,42.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,R-R,Light,Medium,2,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:12,180.0,06:11:12,239.7,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_110_d55,informal_only,R-R,Light,Medium,3,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:11:43,21.5,06:12:04,31.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,16.7,06:03:22,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:30,83.2,06:04:53,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-G,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:51,83.2,06:10:14,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-G,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:45,39.1,06:11:24,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,16.6,06:03:22,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:30,83.2,06:04:53,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-R,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:51,180.0,06:11:51,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,G-R,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:22,39.1,06:13:01,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,16.6,06:03:22,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:30,60.0,06:04:30,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-G,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:28,83.2,06:09:51,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-G,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:22,39.1,06:11:01,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,16.6,06:03:22,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:30,60.0,06:04:30,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-R,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:28,180.0,06:11:28,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001,informal_only,R-R,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:11:59,39.1,06:12:38,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,8.0,06:03:13,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:21,83.2,06:04:44,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-G,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:42,83.2,06:10:05,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-G,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:36,21.5,06:10:57,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,8.0,06:03:13,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:21,83.2,06:04:44,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-R,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:42,180.0,06:11:42,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,G-R,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:13,21.5,06:12:34,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,8.0,06:03:13,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:21,60.0,06:04:21,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-G,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:19,83.2,06:09:42,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-G,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:13,21.5,06:10:34,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,8.0,06:03:13,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:21,60.0,06:04:21,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-R,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:19,180.0,06:11:19,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_001_d55,informal_only,R-R,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:11:50,21.5,06:12:11,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,16.7,06:03:22,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:30,83.2,06:04:53,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-G,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:51,83.2,06:10:14,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-G,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:45,39.1,06:11:24,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,16.6,06:03:22,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:30,83.2,06:04:53,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-R,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:51,180.0,06:11:51,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,G-R,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:22,39.1,06:13:01,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,16.6,06:03:22,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:30,60.0,06:04:30,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-G,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:28,83.2,06:09:51,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-G,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:22,39.1,06:11:01,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,16.6,06:03:22,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:30,60.0,06:04:30,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-R,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:28,180.0,06:11:28,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101,informal_only,R-R,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:11:59,39.1,06:12:38,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-G,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,8.0,06:03:13,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-G,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:21,83.2,06:04:44,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-G,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:42,83.2,06:10:05,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-G,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:36,21.5,06:10:57,31.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-R,Light,Medium,1,rcbc,RCBC Bank (informal),"14.322737, 120.941631",informal,06:03:06,8.0,06:03:13,35.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-R,Light,Medium,2,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:21,83.2,06:04:44,8.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-R,Light,Medium,3,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:42,180.0,06:11:42,238.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,X_000_101_d55,informal_only,G-R,Light,Medium,4,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:13,21.5,06:12:34,31.6,schedule_aligned_to_uxsim_e2e
