obs_id,session,trip_direction,bus_company,scenario_id,policy,signal_pattern,traffic_condition,crowding_level,stop_sequence,stop_key,stop_label,coordinates,stop_kind,arrived_at_stop_time,dwell_at_stop_s,departed_stop_time,leg_travel_before_stop_s,stop_timeline_source
1,Morning Session,wm_to_rb,San Agustin,R_00010_d55,formal_reloc_opt,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00010_d55,formal_reloc_opt,R-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:11,60.0,06:04:11,40.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00010_d55,formal_reloc_opt,R-R,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:16,8.0,06:05:23,65.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00010_d55,formal_reloc_opt,R-R,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:31,8.0,06:05:38,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00010_d55,formal_reloc_opt,R-R,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:15,8.0,06:08:22,157.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00010_d55,formal_reloc_opt,R-R,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:33,180.0,06:11:33,11.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00010_d55,formal_reloc_opt,R-R,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:03,21.5,06:12:24,30.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-G,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:12,83.2,06:04:35,41.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-G,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:40,8.0,06:05:47,65.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-G,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:55,8.0,06:06:02,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-G,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:39,8.0,06:08:46,157.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-G,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:57,83.2,06:10:20,12.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-G,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:49,21.5,06:11:10,29.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:12,83.2,06:04:35,41.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-R,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:40,8.0,06:05:47,65.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-R,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:55,8.0,06:06:02,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-R,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:39,8.0,06:08:46,157.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-R,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:57,180.0,06:11:57,12.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,G-R,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:26,21.5,06:12:47,29.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-G,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:12,60.0,06:04:12,41.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-G,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:17,8.0,06:05:24,65.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-G,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:32,8.0,06:05:39,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-G,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:16,8.0,06:08:23,157.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-G,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:34,83.2,06:09:57,12.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-G,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:26,21.5,06:10:47,29.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:12,60.0,06:04:12,41.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-R,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:17,8.0,06:05:24,65.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-R,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:32,8.0,06:05:39,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-R,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:16,8.0,06:08:23,157.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-R,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:34,180.0,06:11:34,12.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00011_d55,formal_reloc_opt,R-R,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:03,21.5,06:12:24,29.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:32,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-G,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:12,83.2,06:04:35,40.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-G,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:40,8.0,06:05:48,65.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-G,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:56,8.0,06:06:04,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-G,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:41,8.0,06:08:49,157.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-G,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:09:00,83.2,06:10:23,11.1,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-G,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:53,21.5,06:11:14,30.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:11,83.2,06:04:34,40.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-R,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:39,8.0,06:05:46,65.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-R,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:54,8.0,06:06:01,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-R,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:38,8.0,06:08:45,157.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-R,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:56,180.0,06:11:56,11.1,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,G-R,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:26,21.5,06:12:47,30.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-G,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:11,60.0,06:04:11,40.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-G,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:16,8.0,06:05:23,65.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-G,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:31,8.0,06:05:38,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-G,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:15,8.0,06:08:22,157.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-G,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:33,83.2,06:09:56,11.1,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-G,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:26,21.5,06:10:47,30.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:11,60.0,06:04:11,40.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-R,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:16,8.0,06:05:23,65.4,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-R,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:31,8.0,06:05:38,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-R,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:15,8.0,06:08:22,157.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-R,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:33,180.0,06:11:33,11.1,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00100_d55,formal_reloc_opt,R-R,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:03,21.5,06:12:24,30.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:32,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-G,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:13,83.2,06:04:36,41.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-G,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:41,8.0,06:05:49,65.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-G,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:57,8.0,06:06:05,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-G,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:43,8.0,06:08:51,158.3,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-G,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:09:02,83.2,06:10:25,11.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-G,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:54,21.5,06:11:15,29.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:12,83.2,06:04:35,41.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-R,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:40,8.0,06:05:47,65.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-R,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:55,8.0,06:06:02,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-R,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:40,8.0,06:08:47,158.3,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-R,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:58,180.0,06:11:58,11.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,G-R,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:27,21.5,06:12:48,29.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-G,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:12,60.0,06:04:12,41.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-G,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:17,8.0,06:05:24,65.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-G,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:32,8.0,06:05:39,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-G,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:17,8.0,06:08:24,158.3,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-G,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:35,83.2,06:09:58,11.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-G,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:27,21.5,06:10:48,29.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,32.0,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:12,60.0,06:04:12,41.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-R,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:17,8.0,06:05:24,65.6,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-R,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:32,8.0,06:05:39,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-R,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:17,8.0,06:08:24,158.3,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-R,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:35,180.0,06:11:35,11.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00101_d55,formal_reloc_opt,R-R,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:04,21.5,06:12:25,29.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-G,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-G,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:11,83.2,06:04:34,40.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-G,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:39,8.0,06:05:46,65.3,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-G,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:54,8.0,06:06:01,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-G,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:38,8.0,06:08:45,157.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-G,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:56,83.2,06:10:19,11.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-G,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:10:49,21.5,06:11:10,30.5,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-R,Light,Medium,0,waltermart,Waltermart Dasmariñas (formal bus stop),"14.324939, 120.940955",terminal_formal,06:02:00,31.9,06:02:31,0.0,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-R,Light,Medium,1,waltermart_int,Waltermart Dasmariñas Intersection Signal,"14.322364, 120.941649",signal,06:03:11,83.2,06:04:34,40.8,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-R,Light,Medium,2,vista_mall,Vista Mall Dasmariñas (formal),"14.316870, 120.944150",formal,06:05:39,8.0,06:05:46,65.3,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-R,Light,Medium,3,villa_verde,Villa Verde (formal),"14.314900, 120.945000",formal,06:05:54,8.0,06:06:01,8.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-R,Light,Medium,4,rkp_trading,RKP Trading Corporation (formal),"14.303230, 120.954053",formal,06:08:38,8.0,06:08:45,157.2,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-R,Light,Medium,5,pala_pala,Pala-Pala Intersection Signal,"14.302125, 120.954055",signal,06:08:56,180.0,06:11:56,11.9,schedule_aligned_to_uxsim_e2e
1,Morning Session,wm_to_rb,San Agustin,R_00110_d55,formal_reloc_opt,G-R,Light,Medium,6,robinsons,Robinson Place Dasmariñas (formal bus stop),"14.300037, 120.954412",terminal_formal,06:12:26,21.5,06:12:47,30.5,schedule_aligned_to_uxsim_e2e
